gid,visteam,hometeam,site,date,number,starttime,daynight,innings,tiebreaker,usedh,htbf,timeofgame,attendance,fieldcond,precip,sky,temp,winddir,windspeed,oscorer,forfeit,umphome,ump1b,ump2b,ump3b,umplf,umprf,wp,lp,save,gametype,vruns,hruns,wteam,lteam,line,batteries,lineups,box,season
PRG192512120,PIR,PRG,LOS05,19251212,0,0:00PM,day,,,FALSE,,102,0,unknown,unknown,unknown,0,unknown,-1,,,wingr901,phylb101,,,,,britg103,pierb103,,exhibition,0,4,PRG,PIR,y,both,y,y,1925
PRG192512130,PIR,PRG,LOS05,19251213,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,rogab101,haidh101,,exhibition,1,4,PRG,PIR,y,both,y,y,1925
PRG192512200,WHK,PRG,LOS05,19251220,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,rogab101,rootc101,,exhibition,3,4,PRG,WHK,y,both,y,y,1925
PRG192512250,PIR,PRG,LOS05,19251225,0,0:00PM,day,,,FALSE,,152,0,unknown,unknown,unknown,0,unknown,-1,,,phylb101,wingr901,,,,,,,,exhibition,2,2,,,y,both,y,y,1925
PRG192512260,PIR,PRG,LOS05,19251226,0,0:00PM,day,,,FALSE,,112,0,unknown,unknown,unknown,0,unknown,-1,,,wingr901,phylb101,,,,,currr101,dellw101,,exhibition,3,4,PRG,PIR,y,both,y,y,1925
PRG192512270,PIR,PRG,LOS05,19251227,0,0:00PM,day,,,FALSE,,91,0,unknown,unknown,unknown,0,unknown,-1,,,phylb101,wingr901,,,,,rogab101,pierb103,,exhibition,3,5,PRG,PIR,y,both,y,y,1925
PRG192601010,WHK,PRG,LOS05,19260101,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,rogab101,rootc101,,exhibition,5,7,PRG,WHK,y,both,y,y,1925
PRG192601020,WHK,PRG,LOS05,19260102,0,0:00PM,day,,,FALSE,,104,0,unknown,unknown,unknown,0,unknown,-1,,,rearb901,wingr901,,,,,payng102,currr101,,exhibition,12,1,WHK,PRG,y,both,y,y,1925
PRG192601030,WHK,PRG,LOS05,19260103,0,0:00PM,day,,,FALSE,,118,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,barfc101,britg103,,exhibition,8,3,WHK,PRG,y,both,y,y,1925
PRG192601160,PIR,PRG,LOS05,19260116,0,0:00PM,day,,,FALSE,,95,0,unknown,unknown,unknown,0,unknown,-1,,,stewj902,,,,,,currr101,dellw101,,exhibition,3,5,PRG,PIR,y,both,y,y,1925
PRG192601170,PIR,PRG,LOS05,19260117,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,rogab101,duncu101,,exhibition,7,8,PRG,PIR,y,both,y,y,1925
CAG192607132,DAY,CAG,CHI09,19260713,2,,,,,,,,,,,,,,,,,,,,,,,currr101,blach103,,regular,0,16,CAG,DAY,y,both,y,y,1926
KCM192609180,CAG,KCM,KAN05,19260918,0,0:00PM,day,,,FALSE,,0,1600,unknown,unknown,unknown,0,unknown,-1,,,meyeu901,chilo901,,,,,rogab101,fostw101,,lcs,3,4,KCM,CAG,y,both,y,y,1926
KCM192609190,CAG,KCM,KAN05,19260919,0,0:00PM,day,,,FALSE,,0,5000,unknown,unknown,unknown,0,unknown,-1,,,chilo901,meyeu901,,,,,rogab101,harng101,,lcs,5,6,KCM,CAG,y,both,y,y,1926
NYL192609191,CUE,NYL,NYC24,19260919,1,,day,,,,,,,,,,,,,,,adamu901,condu901,,,,,levio101,chamr102,,exhibition,13,7,CUE,NYL,y,both,y,y,1926
NYL192609192,CUE,NYL,NYC24,19260919,2,,day,,,,,,,,,,,,,,,condu901,adamu901,,,,,gilml102,pedre101,,exhibition,4,5,NYL,CUE,y,both,y,y,1926
KCM192609200,CAG,KCM,KAN05,19260920,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,meyeu901,chilo901,,,,,brewc102,mcdow101,,lcs,0,5,KCM,CAG,y,both,y,y,1926
KCM192609210,CAG,KCM,KAN05,19260921,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,currr101,mendj101,fostw101,lcs,4,3,CAG,KCM,y,both,y,y,1926
CAG192609250,KCM,CAG,CHI09,19260925,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,rogab101,fostw101,,lcs,11,5,KCM,CAG,y,both,y,y,1926
CAG192609260,KCM,CAG,CHI09,19260926,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,currr101,brewc102,,lcs,0,2,CAG,KCM,y,both,y,y,1926
CAG192609280,KCM,CAG,CHI09,19260928,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,harng101,bellw101,,lcs,3,4,CAG,KCM,y,both,y,y,1926
CAG192609291,KCM,CAG,CHI09,19260929,1,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,fostw101,rogab101,,lcs,0,1,CAG,KCM,y,both,y,y,1926
CAG192609292,KCM,CAG,CHI09,19260929,2,,day,,,,,,,,,,,,,,,,,,,,,fostw101,rogab101,,lcs,0,5,CAG,KCM,y,p,,,1926
ACY192610010,CAG,ACY,ACY01,19261001,0,0:00PM,day,,,FALSE,,0,3158,unknown,unknown,unknown,0,unknown,-1,,,hayeg901,fyfel901,,,,,,,,championship,3,3,,,y,both,y,y,1926
HIL192610010,ALS,HIL,WIL03,19261001,0,0:00PM,day,,,FALSE,,85,0,unknown,unknown,unknown,0,unknown,-1,,,mckau901,mckiu901,,,,,cockp101,heimf101,,exhibition,2,3,HIL,ALS,y,both,y,y,1926
ACY192610020,CAG,ACY,ACY01,19261002,0,0:00PM,day,,,FALSE,,0,1956,unknown,unknown,unknown,0,unknown,-1,,,fyfel901,hayeg901,,,,,harng101,griec101,mcdow101,championship,7,6,CAG,ACY,y,both,y,y,1926
HIL192610020,ALS,HIL,DAR01,19261002,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,wintn101,grovl101,,exhibition,1,6,HIL,ALS,y,both,y,y,1926
ACY192610030,CAG,ACY,BAL13,19261003,0,0:00PM,day,,,FALSE,,0,2859,unknown,unknown,unknown,0,unknown,-1,,,hayeg901,fyfel901,,,,,griec101,mcdow101,,championship,0,10,ACY,CAG,y,both,y,y,1926
HOM192610030,ALS,HOM,YOU01,19261003,0,0:00PM,day,,,FALSE,,-1,6000,unknown,unknown,unknown,0,unknown,-1,,,dahmu901,mcgru901,,,,,grovl101,stres101,,exhibition,11,6,ALS,HOM,y,both,y,y,1926
ACY192610040,CAG,ACY,PHI09,19261004,0,0:00PM,day,,,FALSE,,0,2121,unknown,unknown,unknown,0,unknown,-1,,,fyfel901,hayeg901,,,,,,,,championship,4,4,,,y,both,y,y,1926
HOM192610040,ALS,HOM,PIT06,19261004,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,beggu901,snydb901,,,,,willj109,walbr101,,exhibition,5,6,HOM,ALS,y,both,y,y,1926
ACY192610050,CAG,ACY,PHI09,19261005,0,0:00PM,day,,,FALSE,,0,1434,unknown,unknown,unknown,0,unknown,-1,,,hayeg901,fyfel901,,,,,mitca102,currr101,,championship,5,7,ACY,CAG,y,both,y,y,1926
ACY192610060,CAG,ACY,ACY01,19261006,0,0:00PM,day,,,FALSE,,0,1186,unknown,unknown,unknown,0,unknown,-1,,,fyfel901,hayeg901,,,,,griec101,powew101,,championship,4,6,ACY,CAG,y,both,y,y,1926
ALS192610060,HIL,ALS,BLO01,19261006,0,0:00PM,day,,,FALSE,,80,0,unknown,unknown,unknown,0,unknown,-1,,,hageu901,rinku901,,,,,heimf101,lee-s101,,exhibition,0,1,ALS,HIL,y,both,y,y,1926
ALS192610070,HIL,ALS,BLO01,19261007,0,0:00PM,day,,,FALSE,,105,5000,unknown,unknown,unknown,0,unknown,-1,,,hageu901,rinku901,,,,,cockp101,grovl101,,exhibition,3,0,HIL,ALS,y,both,y,y,1926
ALS192610080,HIL,ALS,BLO01,19261008,0,0:00PM,day,,,FALSE,,95,0,unknown,unknown,unknown,0,unknown,-1,,,hageu901,rinku901,,,,,ryanr102,quinj102,,exhibition,4,1,HIL,ALS,y,both,y,y,1926
CAG192610090,ACY,CAG,CHI09,19261009,0,0:00PM,day,,,FALSE,,0,2308,unknown,unknown,unknown,0,unknown,-1,,,hayeg901,fyfel901,,,,,fostw101,lockh101,,championship,4,5,CAG,ACY,y,both,y,y,1926
HIL192610090,ALS,HIL,DAR01,19261009,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,wintn101,walbr101,,exhibition,3,4,HIL,ALS,y,both,y,y,1926
CAG192610100,ACY,CAG,CHI09,19261010,0,0:00PM,day,,,FALSE,,0,3620,unknown,unknown,unknown,0,unknown,-1,,,fyfel901,hayeg901,,,,,hendr102,harng101,,championship,3,0,ACY,CAG,y,both,y,y,1926
BRS192610110,BRG,BRS,BRA01,19261011,0,0:00PM,day,,,FALSE,,0,2500,unknown,unknown,unknown,0,unknown,-1,,,cashd901,jaquc901,,,,,reddd101,oehmr101,,exhibition,3,1,BRG,BRS,y,both,y,y,1926
CAG192610110,ACY,CAG,CHI09,19261011,0,0:00PM,day,,,FALSE,,0,905,unknown,unknown,unknown,0,unknown,-1,,,hayeg901,fyfel901,,,,,currr101,griec101,,championship,3,6,CAG,ACY,y,both,y,y,1926
HOM192610110,ALS,HOM,PIT06,19261011,0,0:00PM,day,,,FALSE,,70,0,unknown,unknown,unknown,0,unknown,-1,,,dougd901,snydb901,,,,,britg103,heimf101,,exhibition,1,2,HOM,ALS,y,both,y,y,1926
CAG192610130,ACY,CAG,CHI09,19261013,0,0:00PM,day,,,FALSE,,0,733,unknown,unknown,unknown,0,unknown,-1,,,fyfel901,hayeg901,,,,,powew101,hendr102,,championship,0,13,CAG,ACY,y,both,y,y,1926
CAG192610140,ACY,CAG,CHI09,19261014,0,0:00PM,day,,,FALSE,,0,2089,unknown,unknown,unknown,0,unknown,-1,,,hayeg901,fyfel901,,,,,fostw101,lockh101,,championship,0,1,CAG,ACY,y,both,y,y,1926
PRG192610230,PIR,PRG,LOS05,19261023,0,,day,,,,,,4000,,,,,,,,,,,,,,,harng101,oldhr101,,exhibition,0,9,PRG,PIR,,p,,,1926
PRG192610240,PIR,PRG,LOS05,19261024,0,,,,,,,111,7500,,,,,,,,,fergt901,shorl901,,,,,rogab101,koupl101,,exhibition,1,9,PRG,PIR,y,both,y,,1926
PRG192611130,PIR,PRG,LOS05,19261113,0,0:00PM,day,,,FALSE,,76,0,unknown,unknown,unknown,0,unknown,-1,,,becku901,fergt901,,,,,harng101,koupl101,,exhibition,1,2,PRG,PIR,y,both,y,y,1926
PRG192611140,PIR,PRG,LOS05,19261114,0,0:00PM,day,,,FALSE,,149,0,unknown,unknown,unknown,0,unknown,-1,,,fergt901,becku901,,,,,harng101,oldhr101,,exhibition,9,14,PRG,PIR,y,both,y,y,1926
PRG192612051,PIR,PRG,LOS05,19261205,1,0:00PM,day,,,FALSE,,87,0,unknown,unknown,unknown,0,unknown,-1,,,becku901,fergt901,,,,,harng101,wilkr101,,exhibition,0,2,PRG,PIR,y,both,y,y,1926
PRG192612052,PIR,PRG,LOS05,19261205,2,0:00PM,day,,,FALSE,,79,0,unknown,unknown,unknown,0,unknown,-1,,,fergt901,becku901,,,,,koupl101,harng101,,exhibition,4,0,PIR,PRG,y,both,y,y,1926
PRG192612190,PIR,PRG,LOS05,19261219,0,0:00PM,day,,,FALSE,,154,0,unknown,unknown,unknown,0,unknown,-1,,,becku901,fergt901,,,,,rogab101,ludow101,,exhibition,3,4,PRG,PIR,y,both,y,y,1926
PRG192612250,PIR,PRG,LOS05,19261225,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,,,,exhibition,6,6,,,y,both,y,y,1926
PRG192612260,PIR,PRG,LOS05,19261226,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,rogab101,ludow101,,exhibition,0,2,PRG,PIR,y,both,y,y,1926
CUE192705090,HIL,CUE,RIC03,19270509,0,,,,,,,135,2000,,,,,,,,,,,,,,,fabri101,cockp101,,regular,7,12,CUE,HIL,y,both,y,y,1927
BLS192705152,CUE,BLS,BAL13,19270515,2,,,,,,,,,,,,,,,,,,,,,,,yokel101,rodrb101,,regular,0,8,BLS,CUE,y,both,y,y,1927
SSN[national-id],CAG,SSN,STL12,19270730,0,,,,,,,120,,,,,,,,,,donab901,coopu901,,,,,mcdol102,mcdow101,,regular,4,5,SSN,CAG,y,both,y,y,1927
BLS192707311,HIL,BLS,BAL13,19270731,1,,,,,,,,,,,,,,,,,blacu901,oneiu901,,,,,stroj103,campb104,,regular,1,2,BLS,HIL,y,both,y,y,1927
CAG192708140,MEM,CAG,CHI09,19270814,0,,,,,,,,,,,,,,,,,,,,,,,powew101,bellc102,,regular,0,3,CAG,MEM,y,both,y,y,1927
KCM192708150,BIR,KCM,KAN05,19270815,0,,,,,,,125,,,,,,,,,,boonu901,gholb901,,,,,poinr101,rogab101,,regular,4,3,BIR,KCM,y,both,y,y,1927
BIR192709190,CAG,BIR,BIR01,19270919,0,0:00PM,day,,,FALSE,,110,0,unknown,unknown,unknown,0,unknown,-1,,,donab901,,,,,,fostw101,stres101,,lcs,5,0,CAG,BIR,y,both,y,y,1927
BIR192709200,CAG,BIR,BIR01,19270920,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,donab901,greeu901,,,,,harng101,salmh101,,lcs,10,5,CAG,BIR,y,both,y,y,1927
BIR192709210,CAG,BIR,BIR01,19270921,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,donab901,greeu901,,,,,stres101,harng101,,lcs,5,6,BIR,CAG,y,both,y,y,1927
CAG192709240,BIR,CAG,CHI09,19270924,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,fostw101,poinr101,,lcs,4,6,CAG,BIR,y,both,y,y,1927
CAG192709250,BIR,CAG,CHI09,19270925,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,donab901,greeu901,,,,,powew101,stres101,,lcs,2,6,CAG,BIR,y,both,y,y,1927
CAG192710010,ACY,CAG,CHI09,19271001,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,greeu901,donab901,,,,,fostw101,farrl101,,championship,2,6,CAG,ACY,y,both,y,y,1927
CAG192710020,ACY,CAG,CHI09,19271002,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,donab901,greeu901,,,,,powew101,hubbj101,,championship,1,11,CAG,ACY,y,both,y,y,1927
CAG192710030,ACY,CAG,CHI09,19271003,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,donab901,greeu901,,,,,harng101,hubbj101,,championship,0,7,CAG,ACY,y,both,y,y,1927
CAG192710040,ACY,CAG,CHI09,19271004,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,greeu901,donab901,,,,,mcdow101,farrl101,,championship,1,9,CAG,ACY,y,both,y,y,1927
HOM192710040,ALS,HOM,PHI11,19271004,0,0:00PM,,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,walbr101,ryanr102,,exhibition,4,0,ALS,HOM,y,both,y,y,1927
HOM192710050,ALS,HOM,JOH01,19271005,0,0:00PM,,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,romme101,oweno101,,exhibition,7,2,ALS,HOM,y,both,y,y,1927
HOM192710070,ALS,HOM,UNI01,19271007,0,0:00PM,,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,walbu901,helmu901,,,,,quinj102,willl105,,exhibition,8,2,ALS,HOM,y,both,y,y,1927
ACY192710080,CAG,ACY,ACY01,19271008,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,mcded901,mages101,,,,,farrl101,fostw101,,championship,2,3,ACY,CAG,y,both,y,y,1927
HOM192710080,ALS,HOM,PIT06,19271008,0,0:00PM,,,,FALSE,,-1,2000,unknown,unknown,unknown,0,unknown,-1,,,giveu901,snydb901,,,,,willj109,walbr101,,exhibition,0,5,HOM,ALS,y,both,y,y,1927
BLS192710090,ASB,BLS,BAL13,19271009,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,branu901,,,,,,yokel101,danfd101,,exhibition,4,5,BLS,ASB,y,both,y,y,1927
HOM192710090,ALS,HOM,YOU01,19271009,0,0:00PM,,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,mcgru901,duffu901,,,,,britg103,romme101,,exhibition,1,5,HOM,ALS,y,both,y,y,1927
ACY192710100,CAG,ACY,ACY01,19271010,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,mages101,mcded901,,,,,,,,championship,1,1,,,y,both,y,y,1927
HOM192710100,ALS,HOM,JAM01,19271010,0,0:00PM,,,,FALSE,,107,1000,unknown,unknown,unknown,0,unknown,-1,,,larso901,romme101,,,,,grovl101,ryanr102,,exhibition,8,7,ALS,HOM,y,both,y,y,1927
ACY192710110,CAG,ACY,ACY01,19271011,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,mcded901,mages101,,,,,farrl101,harng101,,championship,1,8,ACY,CAG,y,both,y,y,1927
ACY192710120,CAG,ACY,ACY01,19271012,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,mages101,mcded901,,,,,hubbj101,fostw101,,championship,5,6,ACY,CAG,y,both,y,y,1927
ACY192710130,CAG,ACY,ACY01,19271013,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,mcded901,mages101,,,,,fostw101,lockh101,currr101,championship,11,4,CAG,ACY,y,both,y,y,1927
BLS192710160,ASB,BLS,BAL13,19271016,0,0:00PM,day,,,FALSE,,-1,5000,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,yokel101,danfd101,,exhibition,2,5,BLS,ASB,y,both,y,y,1927
HIL192710160,PIR,HIL,LOS05,19271016,0,0:00PM,,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,mcgru901,becku901,,,,,moudd101,hollb106,,exhibition,4,2,PIR,HIL,y,both,y,y,1927
ACY192710210,ALS,ACY,ACY01,19271021,0,0:00PM,,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,quinj102,farrl101,,exhibition,3,0,ALS,ACY,y,both,y,y,1927
BLS192710230,ASB,BLS,BAL13,19271023,0,0:00PM,day,,,FALSE,,-1,5000,unknown,unknown,unknown,0,unknown,-1,,,oneiu901,wardh901,,,,,mcclb103,sherb101,,exhibition,7,8,BLS,ASB,y,both,y,y,1927
HIL192710230,PIR,HIL,LOS05,19271023,0,0:00PM,,,,FALSE,,93,7000,unknown,unknown,unknown,0,unknown,-1,,,mccau902,becku901,,,,,ludow101,hollb106,,exhibition,5,1,PIR,HIL,y,both,y,y,1927
HIL192710290,PIR,HIL,LOS05,19271029,0,0:00PM,,,,FALSE,,103,0,unknown,unknown,unknown,0,unknown,-1,,,becku901,goetu901,,,,,hollb106,pierb103,,exhibition,0,5,HIL,PIR,y,both,y,y,1927
BLS192710300,ASB,BLS,BAL13,19271030,0,0:00PM,day,,,FALSE,,-1,5000,unknown,unknown,unknown,0,unknown,-1,,,wardh901,oneiu901,,,,,yokel101,romme101,,exhibition,6,7,BLS,ASB,y,both,y,y,1927
HIL192710300,PIR,HIL,LOS05,19271030,0,0:00PM,,,,FALSE,,105,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,flouw101,ludow101,,exhibition,2,8,HIL,PIR,y,both,y,y,1927
DT1192807290,SSN,DT1,DET07,19280729,0,,,,,,,135,,,,,,,,,,younu901,hallu901,,,,,trent101,currr101,,regular,6,3,SSN,DT1,y,both,y,y,1928
CAG192809220,SSN,CAG,CHI09,19280922,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,fostw101,willj116,,lcs,3,7,CAG,SSN,y,both,y,y,1928
CAG192809230,SSN,CAG,CHI09,19280923,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,donab901,gholb901,,,,,powew101,trent101,,lcs,0,3,CAG,SSN,y,both,y,y,1928
CAG192809240,SSN,CAG,CHI09,19280924,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,gholb901,donab901,,,,,hensl101,treah101,,lcs,6,4,SSN,CAG,y,both,y,y,1928
CAG192809250,SSN,CAG,CHI09,19280925,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,donab901,gholb901,,,,,trent101,fostw101,,lcs,5,4,SSN,CAG,y,both,y,y,1928
SSN[national-id],CAG,SSN,STL12,19280929,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,gholb901,donab901,,,,,fostw101,hensl101,,lcs,5,3,CAG,SSN,y,both,y,y,1928
SSN[national-id],CAG,SSN,STL12,19280930,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,donab901,gholb901,,,,,willj116,mille107,,lcs,7,12,SSN,CAG,y,both,y,y,1928
SSN[national-id],CAG,SSN,STL12,19281002,0,,day,,,,,,,,,,,,,,,,,,,,,treah101,,,lcs,9,7,CAG,SSN,y,both,,,1928
SSN[national-id],CAG,SSN,STL12,19281004,0,,,,,,,,,,,,,,,,,,,,,,,hensl101,treah101,,lcs,4,19,SSN,CAG,y,both,,,1928
SSN[national-id],CAG,SSN,STL12,19281005,0,0:00PM,day,,,FALSE,,125,0,unknown,unknown,unknown,0,unknown,-1,,,gholb901,donab901,,,,,trent101,fostw101,,lcs,2,9,SSN,CAG,y,both,y,y,1928
HIL192810060,MLS,HIL,DAR01,19281006,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,cockp101,myere101,,exhibition,3,5,HIL,MLS,y,both,y,y,1928
BLS192810070,ASB,BLS,BAL13,19281007,0,0:00PM,day,,,FALSE,,-1,7000,unknown,unknown,unknown,0,unknown,-1,,,wardh901,oneiu901,,,,,romme101,farrl101,,exhibition,8,5,ASB,BLS,y,both,y,y,1928
CLG192810070,PIR,CLG,LOS05,19281007,0,0:00PM,day,,,FALSE,,125,6000,unknown,unknown,unknown,0,unknown,-1,,,willl902,leakh901,,,,,rogab101,dumon101,,regular,3,4,CLG,PIR,y,both,y,y,1928
HOM192810070,ALS,HOM,SHA01,19281007,0,0:00PM,day,,,FALSE,,-1,3500,unknown,unknown,unknown,0,unknown,-1,,,mcgru901,duffu901,,,,,willj109,walbr101,,exhibition,4,8,HOM,ALS,y,both,y,y,1928
HOM192810080,ALS,HOM,FMT01,19281008,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,dawsu901,knigu901,,,,,willl105,uhleg101,,exhibition,5,9,HOM,ALS,y,both,y,y,1928
MLS192810080,HIL,MLS,MTH01,19281008,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,cartc101,smits102,,exhibition,7,2,HIL,MLS,y,both,y,y,1928
HOM192810090,ALS,HOM,PPB01,19281009,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,meicl901,scriu901,,,,,foxxj101,oweno101,,exhibition,6,5,ALS,HOM,y,both,y,y,1928
HOM192810100,ALS,HOM,PIT06,19281010,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,dougd901,gannu901,,,,,mcdow101,quinj102,,exhibition,1,5,HOM,ALS,y,both,y,y,1928
HOM192810110,ALS,HOM,BUT01,19281011,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,stres101,walbr101,,exhibition,10,12,HOM,ALS,y,both,y,y,1928
HOM192810120,ALS,HOM,PIT06,19281012,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,stetu901,beggu901,,,,,uhleg101,willj109,,exhibition,6,4,ALS,HOM,y,both,y,y,1928
HOM192810130,ALS,HOM,COL04,19281013,0,,day,,,,,,500,,,,,,,,,kiseu901,buthu901,,,,,quinj102,britg103,,exhibition,6,2,ALS,HOM,y,both,y,y,1928
BLS192810140,ASB,BLS,BAL13,19281014,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,oneiu901,brecu901,,,,,farrl101,grovl101,,exhibition,3,9,BLS,ASB,y,both,y,y,1928
HOM192810140,ALS,HOM,COL04,19281014,0,,day,,,,,,2000,,,,,,,,,,,,,,,walbr101,johnu101,,exhibition,7,2,ALS,HOM,,p,,,1928
BLS192810211,ASB,BLS,BAL13,19281021,1,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,wardh901,oneiu901,,,,,yokel101,ogdej101,,exhibition,1,2,BLS,ASB,y,both,y,y,1928
BLS192810280,ASB,BLS,BAL13,19281028,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,oneiu901,wardh901,,,,,romme101,farrl101,,exhibition,4,3,ASB,BLS,y,both,y,y,1928
NYL192906061,BLS,NYL,NYC24,19290606,1,,,,,,,,6500,,,,,,,,,jamic901,connu903,,,,,rectc101,flouw101,,regular,3,4,NYL,BLS,y,both,y,y,1929
NYL192906062,BLS,NYL,NYC24,19290606,2,,,,,,,,6500,,,,,,,,,jamic901,connu903,,,,,hollb106,lee-s101,,regular,5,6,NYL,BLS,y,both,y,y,1929
CAG192906092,SSN,CAG,CHI09,19290609,2,,,,,,,,6000,,,,,,,,,,,,,,,davir103,morry101,,regular,6,4,SSN,CAG,y,both,,,1929
CAG192906290,KCM,CAG,CHI09,19290629,0,,,,,,,110,,,,,,,,,,,,,,,,coopa102,holsf101,,regular,4,0,KCM,CAG,y,both,y,y,1929
NYL192909011,HIL,NYL,NYC24,19290901,1,,,,,,,,,,,,,,,,,gansj101,jamic901,,,,,hollb106,charp102,,regular,3,11,NYL,HIL,y,both,y,y,1929
NYL192909012,HIL,NYL,NYC24,19290901,2,,,,,,,,,,,,,,,,,jamic901,gansj101,,,,,rectc101,pritw101,,regular,3,11,NYL,HIL,y,both,y,y,1929
BLS192909291,ASB,BLS,BAL13,19290929,1,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,vallj901,oneiu901,,,,,georl101,yokel101,,exhibition,3,1,ASB,BLS,y,both,y,y,1929
BLS192909292,ASB,BLS,BAL13,19290929,2,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,oneiu901,vallj901,,,,,lee-s101,hendb102,,exhibition,1,2,BLS,ASB,y,both,y,y,1929
BLS192910061,ASB,BLS,BAL13,19291006,1,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,branu901,franu901,,,,,yokel101,georl101,,exhibition,2,6,BLS,ASB,y,both,y,y,1929
